"","Time","Series","Value"
"89",88,"A",0.995132783140266
"90",89,"A",-0.17483936315923
"91",90,"A",-0.382944841778988
"92",91,"A",-0.473367137173092
"93",92,"A",-1.0845626871565
"94",93,"A",-1.47710066972615
"95",94,"A",-1.13149901335989
"96",95,"A",-0.454629552075541
"97",96,"A",-0.638914140955924
"98",97,"A",-0.0960465578482557
"99",98,"A",-0.568338207255926
"100",99,"A",-0.188952656975583
"101",100,"A",-0.77447757801438
"102",101,"A",-0.698726656786681
"103",102,"A",-0.553974720209322
"104",103,"A",-0.512247339108377
"105",104,"A",-0.342774059788389
"106",105,"A",-0.227445762246236
"107",106,"A",-0.547210565957474
"108",107,"A",-0.466875616485578
"109",108,"A",-0.260948765804481
"110",109,"A",0.151677673135251
"111",110,"A",-0.542122093043589
"112",111,"A",-0.362355091948736
"113",112,"A",0.0530167093993686
"114",113,"A",-0.551308093679468
"115",114,"A",-0.705248946490945
"116",115,"A",-1.46750413119528
"117",116,"A",-1.79626334890457
"118",117,"A",-1.62519934480777
"119",118,"A",-1.66578967202558
"120",119,"A",-1.50825556642162
"121",120,"A",-1.55370143770581
"122",121,"A",-1.06503709777764
"123",122,"A",-1.20981020460298
"124",123,"A",-0.792897703783946
"125",124,"A",-1.05293933665482
"126",125,"A",-0.931234923017333
"127",126,"A",-0.518319377814702
"128",127,"A",-0.811257893309429
"129",128,"A",-0.900502409017444
"130",129,"A",-0.890199485020499
"131",130,"A",-1.47983356012602
"132",131,"A",-1.70252897952203
"133",132,"A",-1.59534781094891
"134",133,"A",-1.3789446318391
"135",134,"A",-1.70793208290701
"136",135,"A",-1.70291642973269
"137",136,"A",-1.22777349323454
"138",137,"A",-1.48983904457583
"139",138,"A",-1.79897649544231
"140",139,"A",-1.83774017319284
"141",140,"A",-1.5184787815125
"142",141,"A",-0.922978962167428
"143",142,"A",-0.499316460546174
"144",143,"A",-0.106638770346685
"145",144,"A",-0.0668739772187907
"146",145,"A",-0.0309852182552437
"147",146,"A",-0.643841603677444
"148",147,"A",-0.515539528208853
"149",148,"A",-0.589638317706674
"150",149,"A",-1.1599157728723
"151",150,"A",-1.20017093828869
"152",151,"A",-1.20077088083883
"153",152,"A",-1.54035814751923
"154",153,"A",-0.317550357435507
"155",154,"A",-0.547764117491646
"156",155,"A",-0.383296360537042
"157",156,"A",-0.810466468256525
"158",157,"A",0.0164828572513464
"159",158,"A",-0.244157658167289
"160",159,"A",-0.277835905081199
"161",160,"A",-0.510114934412533
"162",161,"A",-0.2111329869912
"163",162,"A",0.544487397572029
"164",163,"A",0.423565365873015
"165",164,"A",0.508540525177605
"166",165,"A",1.24442212149709
"167",166,"A",0.892127265163925
"168",167,"A",0.868623842386563
"169",168,"A",0.500503586979015
"170",169,"A",1.13074750590619
"171",170,"A",1.70609908110261
"172",171,"A",1.39040174616903
"173",172,"A",1.45456548423769
"174",173,"A",1.65875582800847
"175",174,"A",1.4603218749797
"176",175,"A",1.47778733310633
"177",176,"A",1.44739798244244
"178",177,"A",1.44778753274905
"179",178,"A",0.618845111854
"180",179,"A",0.433415632778124
"181",180,"A",0.480569701648097
"182",181,"A",0.861777950724992
"183",182,"A",0.845576825489837
"184",183,"A",0.746881340140105
"185",184,"A",0.433693406106855
"186",185,"A",0.830499556374913
"187",186,"A",1.99461354450447
"188",187,"A",1.06964300660245
"189",188,"A",1.79207870205705
"190",189,"A",1.73482364303786
"191",190,"A",1.53315757211235
"192",191,"A",1.25503146663416
"193",192,"A",1.09811886767958
"194",193,"A",0.997528521802515
"195",194,"A",0.427071362657041
"196",195,"A",0.321138748792728
"197",196,"A",0.466464839059354
"198",197,"A",0.221488360119453
"199",198,"A",-0.647307207199814
"200",199,"A",-0.383378629001368
"201",200,"A",-0.826956558394068
"202",201,"A",-1.26761698762325
"203",202,"A",-1.2311107463878
"204",203,"A",-0.686268518719825
"205",204,"A",-0.774747379889693
"206",205,"A",-0.156106151735624
"207",206,"A",-0.296460664802831
"208",207,"A",-0.511261743852112
"209",208,"A",-1.32224072796791
"210",209,"A",-1.80628903278039
"211",210,"A",-1.79211658014872
"212",211,"A",-1.62126567057302
"213",212,"A",-1.65123263888455
"214",213,"A",-1.62689981894231
"215",214,"A",-1.03409853964801
"216",215,"A",-0.469491205903899
"217",216,"A",0.394814337294178
"218",217,"A",0.657486675650096
"219",218,"A",0.00163903893592388
"220",219,"A",0.3223020610103
"221",220,"A",1.23907526740238
"222",221,"A",0.808697520170775
"223",222,"A",-0.247746731237147
"224",223,"A",-0.400091732926364
"225",224,"A",-0.110291357765559
"226",225,"A",0.25172702031145
"227",226,"A",-0.542266080792725
"228",227,"A",-1.16920184931428
"229",228,"A",-1.39783897235071
"230",229,"A",-1.14048229640513
"231",230,"A",-0.978013534964168
"232",231,"A",-1.16926384390676
"233",232,"A",-0.901899754750757
"234",233,"A",-1.02864653148791
"235",234,"A",-0.679341204082531
"236",235,"A",-0.820422679023821
"237",236,"A",-0.769784751464899
"238",237,"A",-0.882273949439044
"239",238,"A",-1.15314161661926
"240",239,"A",-0.300883096694397
"241",240,"A",0.606544041353868
"242",241,"A",1.37754923524258
"243",242,"A",0.864260339965748
"244",243,"A",1.26551375754288
"245",244,"A",1.35804727135462
"246",245,"A",0.47979343315341
"247",246,"A",0.217568258747289
"248",247,"A",0.504385661067279
"249",248,"A",0.148664246171921
"250",249,"A",-0.704717535181788
"251",250,"A",-0.739717068507347
"252",251,"A",-0.894189352015606
"253",252,"A",-1.4320900262263
"254",253,"A",-1.74002373435522
"255",254,"A",-1.25691290466538
"256",255,"A",-1.10605368233699
"257",256,"A",-1.55687606337226
"258",257,"A",-2.2986349590227
"259",258,"A",-1.91735666354259
"260",259,"A",-1.43451472473863
"261",260,"A",-0.538975389836861
"262",261,"A",-0.469668538905396
"263",262,"A",-1.26915022772294
"264",263,"A",-1.91405083885281
"265",264,"A",-2.32901853227506
"266",265,"A",-1.94975254764337
"267",266,"A",-2.53327071676085
"268",267,"A",-2.85816716997266
"269",268,"A",-2.85806703633615
"270",269,"A",-3.0393096524029
"271",270,"A",-3.00307128726206
"272",271,"A",-3.06843252667468
"273",272,"A",-2.44389498681346
"274",273,"A",-2.64072131522566
"275",274,"A",-1.66646349035415
"276",275,"A",-0.768811961571028
"277",276,"A",-0.510758665195717
"278",277,"A",-0.797463973010103
"279",278,"A",-1.12942397281617
"280",279,"A",-1.56814788748604
"281",280,"A",-1.49243695035214
"282",281,"A",-0.837853791317025
"283",282,"A",-0.637684541548863
"284",283,"A",-0.324445876419756
"285",284,"A",-0.731281998744813
"286",285,"A",-0.614569878331151
"287",286,"A",-0.987507812474068
"288",287,"A",-0.733919577284836
"289",288,"A",-0.633361088719597
"290",289,"A",-0.788310184170173
"291",290,"A",-0.771182874013666
"292",291,"A",0.292017649894791
"293",292,"A",-0.603545429401231
"294",293,"A",-0.742353037315391
"295",294,"A",-1.15639114443511
"296",295,"A",-0.379982876815213
"297",296,"A",-0.532138967156416
"298",297,"A",-0.152284113228044
"299",298,"A",0.46037312541688
"300",299,"A",0.625401493996115
"301",300,"A",0.148026918676573
"302",301,"A",-0.123825446914158
"303",302,"A",0.67543258313076
"304",303,"A",0.499611264725585
"305",304,"A",1.39473666757808
"306",305,"A",0.879208771700757
"307",306,"A",0.812803610845856
"308",307,"A",1.23243239630431
"309",308,"A",0.949683913535835
"310",309,"A",0.286801174827132
"311",310,"A",-0.346329332695602
"312",311,"A",-0.247388691242433
"313",312,"A",-0.539008094460314
"314",313,"A",0.0999618567862376
"315",314,"A",0.895736981076506
"316",315,"A",1.41142666191931
"317",316,"A",0.964107344001668
"318",317,"A",1.35680303331303
"319",318,"A",1.2512225165096
"320",319,"A",0.598117317470019
"321",320,"A",-0.05529088097308
"322",321,"A",-0.395498123155429
"323",322,"A",-0.688352422186221
"324",323,"A",-0.562055547846869
"325",324,"A",-0.355496780650076
"326",325,"A",-0.0599359333185948
"327",326,"A",-0.104377161707095
"328",327,"A",0.84441274658406
"329",328,"A",1.18077065892157
"330",329,"A",1.23694593902452
"331",330,"A",1.2823095495638
"332",331,"A",1.37389271278263
"333",332,"A",0.707548729350517
"334",333,"A",1.22039320309635
"335",334,"A",0.355757097255128
"336",335,"A",0.209971592600925
"337",336,"A",0.765304102552683
"338",337,"A",0.409688505541379
"339",338,"A",0.912086425104095
"340",339,"A",0.25669943673677
"341",340,"A",0.0606080625479971
"342",341,"A",0.375563209505363
"343",342,"A",-0.193951319766095
"344",343,"A",-0.293928236123788
"345",344,"A",0.476124775415455
"346",345,"A",-0.121967676940294
"347",346,"A",0.317169601727538
"348",347,"A",0.0857420716990814
"349",348,"A",-0.371108870985655
"350",349,"A",-0.72849739977968
"351",350,"A",0.0369409574024469
"352",351,"A",0.321563845068776
"353",352,"A",0.924396236038427
"354",353,"A",0.507906376631813
"355",354,"A",0.358967841768751
"356",355,"A",0.394213018710129
"357",356,"A",1.22210144302088
"358",357,"A",0.956421025310232
"359",358,"A",1.58270245346903
"360",359,"A",1.19861413208398
"361",360,"A",1.35041621105745
"362",361,"A",0.963845378993125
"363",362,"A",1.06357713431293
"364",363,"A",0.572598392931706
"365",364,"A",1.0019539295155
"366",365,"A",0.9650532115809
"367",366,"A",1.63413922888532
"368",367,"A",1.12980299427247
"369",368,"A",0.20800218238158
"370",369,"A",0.365877718876279
"371",370,"A",-0.365217532958663
"372",371,"A",-0.665214476801952
"373",372,"A",-0.406307596558934
"374",373,"A",-0.981426736100742
"375",374,"A",-1.0117531181698
"376",375,"A",0.288788499121645
"377",376,"A",0.854640375481891
"378",377,"A",0.273972624760855
"379",378,"A",0.0515967719207467
"380",379,"A",0.0583702456039296
"381",380,"A",0.484025953022402
"382",381,"A",0.886811588088007
"383",382,"A",0.157000929225186
"384",383,"A",-0.596563203704568
"385",384,"A",-0.751826481543324
"386",385,"A",-0.801435704850448
"387",386,"A",-0.966408263714011
"388",387,"A",-0.409949906145958
"389",388,"A",0.148761634894291
"390",389,"A",0.33622338823298
"391",390,"A",0.294604013839676
"392",391,"A",0.0468162067855442
"393",392,"A",0.906583947131334
"394",393,"A",0.0359516761493872
"395",394,"A",0.717272938968429
"396",395,"A",0.315768149885254
"397",396,"A",0.582017715074596
"398",397,"A",0.866919502985474
"399",398,"A",1.03155160759627
"400",399,"A",1.55901794020192
"401",400,"A",2.10587681666937
"402",401,"A",2.35418399524003
"403",402,"A",1.74606504886882
"404",403,"A",1.16084183619688
"405",404,"A",1.23912979543641
"406",405,"A",0.705764462240212
"407",406,"A",1.21545085827355
"408",407,"A",0.800546440745589
"409",408,"A",0.149733389012194
"410",409,"A",0.187752639144964
"411",410,"A",0.361035629468699
"412",411,"A",0.421896473908112
"413",412,"A",-0.286913430200775
"414",413,"A",-1.06425959102033
"415",414,"A",-0.67255695788377
"416",415,"A",-0.904423342129103
"417",416,"A",-0.72749656944948
"418",417,"A",-1.20264928903311
"419",418,"A",-1.22627081805492
"420",419,"A",-0.75557454106392
"421",420,"A",-0.738983523659957
"422",421,"A",-0.360675330222588
"423",422,"A",0.085504673661926
"424",423,"A",0.123646146347443
"425",424,"A",0.473820584653249
"426",425,"A",0.904680413750154
"427",426,"A",0.705891002702405
"428",427,"A",1.02293638166758
"429",428,"A",1.24066978980254
"430",429,"A",1.06683955258833
"431",430,"A",0.962721735484132
"432",431,"A",1.171241026117
"433",432,"A",1.2448906277532
"434",433,"A",0.67093103850888
"435",434,"A",0.208805616039963
"436",435,"A",0.536994274935087
"437",436,"A",0.517532502491175
"438",437,"A",0.374393547069816
"439",438,"A",1.10723027922026
"440",439,"A",0.987352130935425
"441",440,"A",1.59528737820055
"442",441,"A",2.45572368086289
"443",442,"A",2.37626623054808
"444",443,"A",2.17582171361746
"445",444,"A",1.76394647010794
"446",445,"A",1.63402380757604
"447",446,"A",1.06005908368858
"448",447,"A",0.781595060430575
"449",448,"A",1.0670849145031
"450",449,"A",0.309917110270212
"451",450,"A",-0.0945616322780543
"452",451,"A",0.376977457520219
"453",452,"A",0.148379983630214
"454",453,"A",0.103279733590115
"455",454,"A",0.1476502463733
"456",455,"A",-0.281127731743842
"457",456,"A",-0.434266945936444
"458",457,"A",0.374509551061372
"459",458,"A",1.33096607863591
"460",459,"A",0.366438527988481
"461",460,"A",-0.195542999662599
"462",461,"A",-0.654986279287485
"463",462,"A",-0.599991016624089
"464",463,"A",-0.513679448450443
"465",464,"A",0.0603257301109832
"466",465,"A",0.484921956947383
"467",466,"A",0.362408764718518
"468",467,"A",-0.151535725088517
"469",468,"A",-1.07830029709801
"470",469,"A",-0.800645564617877
"471",470,"A",-0.300625529872678
"472",471,"A",-0.24889370331595
"473",472,"A",-0.57094395104474
"474",473,"A",0.0543725008638387
"475",474,"A",0.0234533966094783
"476",475,"A",0.429054398523123
"477",476,"A",0.282663987796156
"478",477,"A",-0.328776252750027
"479",478,"A",-0.641892597017663
"480",479,"A",-0.254992177568574
"481",480,"A",-0.420337197533794
"482",481,"A",0.304261024005764
"483",482,"A",0.908580736106141
"484",483,"A",1.47143896014016
"485",484,"A",1.85867544216951
"486",485,"A",1.73352018875888
"487",486,"A",1.07580375826546
"488",487,"A",1.85159104103908
"489",488,"A",1.52941782404493
"490",489,"A",1.58669302625721
"491",490,"A",1.12533015868194
"492",491,"A",1.17613086206769
"493",492,"A",1.17343719830365
"494",493,"A",0.79324256557076
"495",494,"A",1.24273861405324
"496",495,"A",1.13196424744563
"497",496,"A",0.684353231273748
"498",497,"A",0.787819652981044
"499",498,"A",1.12142516525069
"500",499,"A",0.556779268508548
"501",0,"B",-0.524816990956267
"502",1,"B",-0.920621493009946
"503",2,"B",0.404410956561565
"504",3,"B",-1.73622252157629
"505",4,"B",-0.0298429513610675
"506",5,"B",0.756091487015212
"507",6,"B",-0.454110536606463
"508",7,"B",0.273307966876643
"509",8,"B",1.34649803299412
"510",9,"B",-1.79185119081943
"511",10,"B",1.10155380331452
"512",11,"B",1.08028243414173
"513",12,"B",-0.228100708927739
"514",13,"B",-0.565933302861039
"515",14,"B",-0.277362792464332
"516",15,"B",-0.629812503462538
"517",16,"B",0.296889348799242
"518",17,"B",-1.30622273635672
"519",18,"B",-2.18628967091361
"520",19,"B",-1.15517426682222
"521",20,"B",0.501705165325817
"522",21,"B",-1.26346738498628
"523",22,"B",-0.962924910177687
"524",23,"B",0.739204238054503
"525",24,"B",-0.576233846433766
"526",25,"B",1.83185707306102
"527",26,"B",-0.899113138091215
"528",27,"B",-1.3678603168777
"529",28,"B",-2.13240289042577
"530",29,"B",-1.69256609408382
"531",30,"B",-0.958640819526887
"532",31,"B",1.85687493153718
"533",32,"B",0.038345298120792
"534",33,"B",-0.765559704032585
"535",34,"B",0.0372245654658944
"536",35,"B",-1.75995156301084
"537",36,"B",2.35554979083905
"538",37,"B",0.18672638225246
"539",38,"B",1.76112391079794
"540",39,"B",3.70533529910008
"541",40,"B",1.53785400403517
"542",41,"B",0.903376745951447
"543",42,"B",1.58573445703997
"544",43,"B",-0.144876579216025
"545",44,"B",0.723932788619165
"546",45,"B",-0.881683400943015
"547",46,"B",-1.23791434042264
"548",47,"B",1.29047375153337
"549",48,"B",-1.57791716585196
"550",49,"B",-0.174681147216272
"551",50,"B",-1.41867346544922
"552",51,"B",-0.471142936900296
"553",52,"B",-0.0193387909476249
"554",53,"B",-0.721522019059255
"555",54,"B",-1.94129812742989
"556",55,"B",0.945315644463236
"557",56,"B",0.53653934801335
"558",57,"B",0.248052849484936
"559",58,"B",0.921553816145716
"560",59,"B",0.159240439967948
"561",60,"B",2.13127017980474
"562",61,"B",0.0930110453315249
"563",62,"B",1.53120748057683
"564",63,"B",0.830165422333241
"565",64,"B",0.287077889315574
"566",65,"B",-0.0470906072799504
"567",66,"B",1.81639975892366
"568",67,"B",0.89529317484281
"569",68,"B",1.24032352006237
"570",69,"B",3.29863326441511
"571",70,"B",1.18092320528617
"572",71,"B",-0.844403417035136
"573",72,"B",1.04909545245955
"574",73,"B",3.24031826488208
"575",74,"B",2.2062905024267
"576",75,"B",1.02096039326922
"577",76,"B",0.451494805401403
"578",77,"B",1.0581230728514
"579",78,"B",-0.784072909049801
"580",79,"B",-0.207558732359774
"581",80,"B",-0.366350423978246
"582",81,"B",4.13519698234072
"583",82,"B",0.665631109089745
"584",83,"B",1.59649652118205
"585",84,"B",1.42653041143556
"586",85,"B",0.533881381069455
"587",86,"B",1.49452075686557
"588",87,"B",1.43064211358922
"589",88,"B",0.917637808057798
"590",89,"B",-1.45562798994786
"591",90,"B",0.603199862232617
"592",91,"B",-0.716939323853871
"593",92,"B",0.317096023154113
"594",93,"B",-2.21665461817446
"595",94,"B",0.0269464280512481
"596",95,"B",-0.0173622979167797
"597",96,"B",-1.49279615589341
"598",97,"B",-2.12461565853088
"599",98,"B",-1.32549223907703
"600",99,"B",0.764463490313557
"601",100,"B",-0.73117023363906
"602",101,"B",-0.817073104422112
"603",102,"B",-0.249539097674417
"604",103,"B",-0.300500848511264
"605",104,"B",-0.964630735000798
"606",105,"B",-1.27875224944402
"607",106,"B",-1.73516899528709
"608",107,"B",0.273975856321656
"609",108,"B",1.16063348454293
"610",109,"B",-0.568744000785101
"611",110,"B",-0.746157339513797
"612",111,"B",-0.0760444408201412
"613",112,"B",0.928726295985262
"614",113,"B",-0.646115290386997
"615",114,"B",-0.268850020181761
"616",115,"B",-0.716618261043278
"617",116,"B",-1.10901669247868
"618",117,"B",-0.739941214924388
"619",118,"B",-2.62651345578915
"620",119,"B",-1.59592740523567
"621",120,"B",-1.53694103688855
"622",121,"B",-2.15991457336307
"623",122,"B",-1.66720219115253
"624",123,"B",-1.96036855154709
"625",124,"B",-0.616600349120745
"626",125,"B",1.37595667515005
"627",126,"B",0.315698539010383
"628",127,"B",0.878614831874976
"629",128,"B",-1.03430533922318
"630",129,"B",0.427555600590505
"631",130,"B",-2.72693077560812
"632",131,"B",-0.279277559718127
"633",132,"B",-1.11190717062725
"634",133,"B",-1.64768734018963
"635",134,"B",-2.41713409941436
"636",135,"B",-2.6617416558762
"637",136,"B",-0.476111378473959
"638",137,"B",-1.14876270145779
"639",138,"B",-1.22510405043527
"640",139,"B",-1.05810756532973
"641",140,"B",0.909090002290454
"642",141,"B",-0.157993999533139
"643",142,"B",0.252462134822908
"644",143,"B",-1.62772449084893
"645",144,"B",0.317843356408016
"646",145,"B",0.413658377178395
"647",146,"B",0.436530058079601
"648",147,"B",-0.0724336772203493
"649",148,"B",-0.877162446045571
"650",149,"B",-1.8758798712665
"651",150,"B",-0.447965073267347
"652",151,"B",-2.19406563740422
"653",152,"B",-1.59307373159466
"654",153,"B",1.23552342643653
"655",154,"B",0.538081761428111
"656",155,"B",-2.09867305302651
"657",156,"B",-0.610887167697669
"658",157,"B",-0.345344660242601
"659",158,"B",-0.670042045272973
"660",159,"B",-0.0244223177597055
"661",160,"B",-1.47654743349108
"662",161,"B",0.240572268781746
"663",162,"B",0.396270978173464
"664",163,"B",0.709380603123627
"665",164,"B",0.6621296028911
"666",165,"B",0.848635945338479
"667",166,"B",2.41066130723214
"668",167,"B",3.38373933641631
"669",168,"B",0.529322353314433
"670",169,"B",-0.840462415532227
"671",170,"B",2.5478863839377
"672",171,"B",2.24867323083771
"673",172,"B",0.540086257325581
"674",173,"B",2.20449922239608
"675",174,"B",0.979285477263168
"676",175,"B",0.833031604603106
"677",176,"B",0.873609027061067
"678",177,"B",1.34024052387322
"679",178,"B",-0.0840318060866251
"680",179,"B",1.50986735475923
"681",180,"B",0.732085705755392
"682",181,"B",1.11495313583671
"683",182,"B",1.66133104365494
"684",183,"B",2.30577723109877
"685",184,"B",1.02418335491144
"686",185,"B",0.511730779649934
"687",186,"B",0.468696924557471
"688",187,"B",-0.881642466126421
"689",188,"B",-0.268037969043113
"690",189,"B",1.78360213592468
"691",190,"B",0.529123997103919
"692",191,"B",2.1744604277309
"693",192,"B",0.507172928600566
"694",193,"B",-0.0797834128423793
"695",194,"B",0.156629739158468
"696",195,"B",1.22856149156131
"697",196,"B",1.64894235028565
"698",197,"B",1.31087384505639
"699",198,"B",1.05396629923217
"700",199,"B",-0.617541119125717
"701",200,"B",-2.17540239150104
"702",201,"B",-0.679618866955898
"703",202,"B",-0.920834267040348
"704",203,"B",-0.141325316444327
"705",204,"B",-0.485817607302179
"706",205,"B",-0.451918399235851
"707",206,"B",0.76737163448622
"708",207,"B",-1.67674972473592
"709",208,"B",-2.94419751606361
"710",209,"B",-2.33515990186594
"711",210,"B",-0.227753294094221
"712",211,"B",-1.37122230512299
"713",212,"B",-0.521439053121716
"714",213,"B",-2.59714696905153
"715",214,"B",-0.202409974645255
"716",215,"B",-0.240401130034447
"717",216,"B",-1.42465919266201
"718",217,"B",0.572927494675901
"719",218,"B",0.687451443272558
"720",219,"B",-0.304602742680452
"721",220,"B",1.5594388787579
"722",221,"B",0.159031508852793
"723",222,"B",-0.708082603181703
"724",223,"B",0.696095754964895
"725",224,"B",-0.120614356300932
"726",225,"B",0.28375530255701
"727",226,"B",0.703263895847484
"728",227,"B",-0.57114399597729
"729",228,"B",0.486400862355363
"730",229,"B",-0.879597766226454
"731",230,"B",-0.405659160404595
"732",231,"B",0.13315639696032
"733",232,"B",0.00816753490195632
"734",233,"B",-1.46864147805358
"735",234,"B",0.798768861520221
"736",235,"B",-1.87625078048679
"737",236,"B",-1.02813739265031
"738",237,"B",-1.83722660453639
"739",238,"B",-3.758838885264
"740",239,"B",0.83757022083323
"741",240,"B",-1.47905964278261
"742",241,"B",0.58565892634459
"743",242,"B",1.2675446001642
"744",243,"B",0.434201319650922
"745",244,"B",2.63980214930735
"746",245,"B",-0.834873839343924
"747",246,"B",-2.26562049220817
"748",247,"B",-0.472335091920496
"749",248,"B",0.730501414456292
"750",249,"B",-2.13214624166346
"751",250,"B",-1.46648288561862
"752",251,"B",-1.78756942922285
"753",252,"B",-1.44375624877031
"754",253,"B",-0.764509243804577
"755",254,"B",-3.02979087412911
"756",255,"B",-2.18455160015847
"757",256,"B",-0.0847024241565435
"758",257,"B",-2.31291357725018
"759",258,"B",-2.63974268374745
"760",259,"B",-1.08889971945607
"761",260,"B",1.83934609849493
"762",261,"B",-0.932607380634991
"763",262,"B",-3.41114222493135
"764",263,"B",-1.77419970918194
"765",264,"B",0.139818592920199
"766",265,"B",-0.119359180398636
"767",266,"B",-2.93091120222108
"768",267,"B",-3.03716820852719
"769",268,"B",-1.51447024268253
"770",269,"B",-3.25123537310415
"771",270,"B",-3.94052417827823
"772",271,"B",-2.94511444265451
"773",272,"B",-1.31433469683413
"774",273,"B",-2.40732597657241
"775",274,"B",-1.1502133588649
"776",275,"B",-0.799580336310982
"777",276,"B",-3.27711409054077
"778",277,"B",-1.05212870427163
"779",278,"B",-2.5163342863887
"780",279,"B",-1.88886720924768
"781",280,"B",-2.38382245960264
"782",281,"B",0.296100378039207
"783",282,"B",-2.04540542032158
"784",283,"B",1.06224160123657
"785",284,"B",-1.1531273106847
"786",285,"B",0.763020109382196
"787",286,"B",-0.220802927007934
"788",287,"B",-2.00844910676814
"789",288,"B",0.0782986814807156
"790",289,"B",0.367297047475744
"791",290,"B",-1.22796433401046
"792",291,"B",-0.0034757960811227
"793",292,"B",-1.5186731654667
"794",293,"B",-1.1077443692555
"795",294,"B",-0.433928411934328
"796",295,"B",-1.31750425523527
"797",296,"B",-0.635371852370447
"798",297,"B",-0.134106017617417
"799",298,"B",0.0592239722202523
"800",299,"B",1.06244066353343
"801",300,"B",-0.479727433350007
"802",301,"B",-0.0227369805236828
"803",302,"B",1.85783557182393
"804",303,"B",0.200705378613947
"805",304,"B",3.37166316536149
"806",305,"B",1.08383530924489
"807",306,"B",0.721395472580609
"808",307,"B",2.5402684856449
"809",308,"B",1.21033426207854
"810",309,"B",-0.550138233271524
"811",310,"B",0.192146575965396
"812",311,"B",-0.441305667995756
"813",312,"B",-1.0669811996104
"814",313,"B",0.803550982264899
"815",314,"B",0.33732335645022
"816",315,"B",0.757862703972555
"817",316,"B",0.385309426773721
"818",317,"B",1.06235165693205
"819",318,"B",1.49803715247543
"820",319,"B",0.535650546022936
"821",320,"B",-0.301976315999938
"822",321,"B",0.368002911547865
"823",322,"B",0.380347326793632
"824",323,"B",-2.22453993707465
"825",324,"B",-0.931746365176338
"826",325,"B",-0.919114257857972
"827",326,"B",-1.83440274254716
"828",327,"B",0.31731638661034
"829",328,"B",1.41546387640155
"830",329,"B",1.8195736228309
"831",330,"B",-2.1066929182057
"832",331,"B",0.588944988375402
"833",332,"B",0.188966451813285
"834",333,"B",2.04527075389859
"835",334,"B",1.1108518447746
"836",335,"B",0.4768519351448
"837",336,"B",1.3040117202202
"838",337,"B",0.301435165351394
"839",338,"B",1.07072337056258
"840",339,"B",1.13172331231767
"841",340,"B",-1.72173009314393
"842",341,"B",1.2743517625733
"843",342,"B",-0.749244013297466
"844",343,"B",0.254501059309293
